allFromstudenter;SELECT id, fname, lname  FROM studenter ORDER BY id ASC;gritacademy;localhost;3306;user;user

allFromkurser;SELECT id, name, YHP, beskrivning FROM kurser ORDER BY id ASC;gritacademy;localhost;3306;user;user

login;SELECT * FROM studenter WHERE username='{0}' AND password='{1}';gritacademy;localhost;3306;user;user

llogin;SELECT * FROM lärare WHERE username='{0}' AND password='{1}';gritacademy;localhost;3306;user;user

userpageinfo;SELECT k.id, k.name, k.YHP, k.beskrivning FROM studenter s INNER JOIN student_courses n ON n.student_id=s.id INNER JOIN kurser k ON k.id = n.kurser_id WHERE s.id='{0}';gritacademy;localhost;3306;user;user

userteacherpage;SELECT k.id, k.name, k.YHP, k.beskrivning FROM lärare s INNER JOIN lärare_courses n ON n.lärare_id=s.id INNER JOIN kurser k ON k.id = n.kurser_id WHERE s.id='{0}';gritacademy;localhost;3306;user;user

adminteacherpage;SELECT k.id, k.name, k.YHP, k.beskrivning FROM lärare s INNER JOIN lärare_courses n ON n.lärare_id=s.id INNER JOIN kurser k ON k.id = n.kurser_id WHERE s.id='{0}' AND s.privilageType='admin';gritacademy;localhost;3306;user;user

allStudentInCoursesAndTeachers;SELECT c.id, s.name,  CONCAT(c.fname, ' ', c.lname) AS student , CONCAT(t.fname, ' ', t.lname) AS teacher FROM studenter c JOIN student_courses sc ON c.id = sc.student_id LEFT JOIN kurser s ON sc.kurser_id = s.id LEFT JOIN lärare_courses tc ON s.id = tc.kurser_id LEFT JOIN lärare t ON tc.lärare_id = t.id WHERE c.id ='{0}';gritacademy;localhost;3306;user;user

allStudentInCourseForTeacher;SELECT c.id, c.name, CONCAT(s.fname, ' ', s.lname) AS student ,CONCAT(t.fname, ' ', t.lname) AS teacher FROM kurser c JOIN student_courses sc ON c.id = sc.kurser_id LEFT JOIN studenter s ON sc.student_id = s.id LEFT JOIN lärare_courses tc ON c.id = tc.kurser_id LEFT JOIN lärare t ON tc.lärare_id = t.id WHERE c.id ='{0}';gritacademy;localhost;3306;user;user

allStudentInCourse;SELECT c.id, c.name, CONCAT(s.fname, ' ', s.lname) AS student ,CONCAT(t.fname, ' ', t.lname) AS teacher FROM kurser c JOIN student_courses sc ON c.id = sc.kurser_id LEFT JOIN studenter s ON sc.student_id = s.id LEFT JOIN lärare_courses tc ON c.id = tc.kurser_id LEFT JOIN lärare t ON tc.lärare_id = t.id WHERE c.name ='{0}';gritacademy;localhost;3306;user;user

searchAStudent;SELECT s.fname,s.lname, c.name FROM studenter s JOIN student_courses sc ON s.id=sc.student_id LEFT JOIN kurser c ON sc.kurser_id=c.id WHERE s.fname='{0}';gritacademy;localhost;3306;user;user